===================================================
Begin TASK Prologue Thu Feb 20 11:01:08 PM EST 2025
===================================================
Job ID:           168839
Username:         tuq28411
Group:            cbcb
Job Name:         run_hom_new.sh
Resources List:   nodes=1:ppn=1:ntasks=
Queue:            normal
Account:          default
Nodes:      c049
===================================================
End TASK Prologue Thu Feb 20 11:01:08 PM EST 2025
===================================================
Starting 20 workers...

  8     61    
  8    315    
  8     60    
  8   2276    
  8   2316    
  8   2278    
  8   2318    
  8   2280    
  8   2320    
  8   2283    
  8   2322    
  8   2323    
  8   2285    
  8   2325    
  8   2287    
  8   2327    
  8   2291    
  8   2289    
  8   2330    
  8   2329    
  8   2297    
  8   2333    
  8   2301    
  8   2305    
  8   2307    
  8   2309    
  8   2338    
  8   2303    
  8   2340    
  8   2336    
  8   2342    
  8   2319    
  8   2343    
  8   2293    
  8   2344    
  8   2345    
  8   2295    
  8   2347    
  8   2348    
  8   2299    
  8   2349    
  8   2350    
  8   2335    
  8   2352    
  8   2337    
  8   2354    
  8   2311    
  8   2356    
  8   2357    
  8   2313    
  8   2359    
  8   2360    
  8   2315    
  8   2362    
  8   2363    
  8   2317    
  8   2365    
  8   2366    
  8   2321    
  8   2368    
  8   2369    
  8   2334    
  8   2371    
  8   2339    
  8   2373    
  8   2341    
  8   2375    
  8   2377    
  8   2378    
  8   2326    
  8   2380    
  8   2381    
  8   2328    
  8   2383    
  8   2384    
  8   2331    
  8   2386    
  8   2387    
  8   2324    
  8   2389    
  8   2390    
  8   2392    
  8   2393    
  8   2332    
  8   2395    
  8   2396    
  8   2346    
  8   2398    
  8   2400    
  8   2401    
  8   2351    
  8   2403    
  8   2361    
  8   2405    
  8   2353    
  8   2407    
  8   2364    
  8   2409    
  8   2358    
  8   2411    
  8   2355    
  8   2413    
  8   2367    
  8   2415    
  8   2370    
  8   2417    
  8   2372    
  8   2419    
  8   2374    
  8   2421    
  8   2376    
  8   2423    
  8   2379    
  8   2425    
  8   2382    
  8   2427    
  8   2385    
  8   2429    
  8   2388    
  8   2431    
  8   2394    
  8   2433    
  8   2391    
  8   2435    
  8   2399    
  8   2437    
  8   2397    
  8   2439    
  8   2402    
  8   2441    
  8   2404    
  8   2443    
  8   2408    
  8   2445    
  8   2412    
  8   2447    
  8   2406    
  8   2449    
  8   2414    
  8   2451    
  8   2410    
  8   2453    
  8   2416    
  8   2455    
  8   2418    
  8   2457    
  8   2458    
  8   2420    
  8   2460    
  8   2422    
  8   2462    
  8   2424    
  8   2464    
  8   2426    
  8   2466    
  8   2428    
  8   2468    
  8   2436    
  8   2470    
  8   2434    
  8   2430    
  8   2473    
  8   2432    
  8   2475    
  8   2438    
  8   2477    
  8   2440    
  8   2479    
  8   2446    
  8   2481    
  8   2442    
  8   2483    
  8   2444    
  8   2485    
  8   2450    
  8   2487    
  8   2456    
  8   2489    
  8   2452    
  8   2491    
  8   2454    
  8   2493    
  8   2448    
  8   2495    
  8   2496    
  8   2461    
  8   2498    
  8   2463    
  8   2500    
  8   2465    
  8   2502    
  8   2469    
  8   2504    
  8   2467    
  8   2506    
  8   2476    
  8   2508    
  8   2459    
  8   2510    
  8   2474    
  8   2512    
  8   2472    
  8   2514    
  8   2515    
  8   2471    
  8   2517    
  8   2478    
  8   2519    
  8   2480    
  8   2521    
  8   2482    
  8   2523    
  8   2486    
  8   2525    
  8   2484    
  8   2527    
  8   2490    
  8   2529    
  8   2488    
  8   2531    
  8   2492    
  8   2533    
  8   2494    
  8   2535    
  8   2499    
  8   2537    
  8   2501    
  8   2539    
  8   2505    
  8   2541    
  8   2497    
  8   2543    
  8   2503    
  8   2545    
  8   2507    
  8   2547    
  8   2518    
  8   2549    
  8   2509    
  8   2551    
  8   2511    
  8   2553    
  8   2516    
  8   2555    
  8   2513    
  8   2557    
  8   2520    
  8   2559    
  8   2522    
  8   2561    
  8   2526    
  8   2563    
  8   2524    
  8   2565    
  8   2528    
  8   2567    
  8   2530    
  8   2569    
  8   2532    
  8   2571    
  8   2534    
  8   2573    
  8   2536    
  8   2575    
  8   2538    
  8   2577    
  8   2540    
  8   2579    
  8   2548    
  8   2581    
  8   2542    
  8   2583    
  8   2544    
  8   2585    
  8   2546    
  8   2587    
  8   2552    
  8   2589    
  8   2550    
  8   2591    
  8   2558    
  8   2593    
  8   2556    
  8   2595    
  8   2554    
  8   2597    
  8   2560    
  8   2599    
  8   2562    
  8   2601    
  8   2564    
  8   2603    
  8   2570    
  8   2605    
  8   2566    
  8   2607    
  8   2568    
  8   2609    
  8   2574    
  8   2611    
  8   2572    
  8   2613    
  8   2576    
  8   2615    
  8   2578    
  8   2617    
  8   2580    
  8   2619    
  8   2584    
  8   2621    
  8   2582    
  8   2623    
  8   2586    
  8   2625    
  8   2590    
  8   2627    
  8   2588    
  8   2629    
  8   2598    
  8   2631    
  8   2596    
  8   2633    
  8   2594    
  8   2635    
  8   2592    
  8   2637    
  8   2600    
  8   2639    
  8   2602    
  8   2641    
  8   2608    
  8   2643    
  8   2604    
  8   2645    
  8   2610    
  8   2647    
  8   2606    
  8   2649    
  8   2616    
  8   2651    
  8   2614    
  8   2653    
  8   2612    
  8   2655    
  8   2618    
  8   2657    
  8   2620    
  8   2659    
  8   2622    
  8   2661    
  8   2624    
  8   2663    
  8   2630    
  8   2665    
  8   2628    
  8   2667    
  8   2626    
  8   2669    
  8   2632    
  8   2671    
  8   2636    
  8   2673    
  8   2634    
  8   2675    
  8   2640    
  8   2677    
  8   2638    
  8   2679    
  8   2642    
  8   2681    
  8   2644    
  8   2683    
  8   2650    
  8   2685    
  8   2646    
  8   2687    
  8   2648    
  8   2689    
  8   2656    
  8   2691    
  8   2652    
  8   2693    
  8   2654    
  8   2695    
  8   2658    
  8   2697    
  8   2660    
  8   2699    
  8   2662    
  8   2701    
  8   2664    
  8   2703    
  8   2668    
  8   2705    
  8   2666    
  8   2707    
  8   2670    
  8   2709    
  8   2672    
  8   2711    
  8   2676    
  8   2713    
  8   2680    
  8   2715    
  8   2674    
  8   2717    
  8   2678    
  8   2719    
  8   2682    
  8   2721    
  8   2688    
  8   2723    
  8   2684    
  8   2725    
  8   2686    
  8   2727    
  8   2690    
  8   2729    
  8   2692    
  8   2731    
  8   2694    
  8   2733    
  8   2696    
  8   2735    
  8   2700    
  8   2737    
  8   2698    
  8   2739    
  8   2704    
  8   2741    
  8   2702    
  8   2743    
  8   2706    
  8   2745    
  8   2710    
  8   2747    
  8   2712    
  8   2749    
  8   2708    
  8   2751    
  8   2714    
  8   2753    
  8   2716    
  8   2755    
  8   2718    
  8   2757    
  8   2720    
  8   2759    
  8   2722    
  8   2761    
  8   2728    
  8   2763    
  8   2732    
  8   2765    
  8   2726    
  8   2767    
  8   2724    
  8   2769    
  8   2730    
  8   2771    
  8   2736    
  8   2773    
  8   2734    
  8   2775    
  8   2738    
  8   2777    
  8   2740    
  8   2779    
  8   2742    
  8   2781    
  8   2748    
  8   2783    
  8   2744    
  8   2785    
  8   2746    
  8   2787    
  8   2752    
  8   2789    
  8   2750    
  8   2791    
  8   2756    
  8   2793    
  8   2758    
  8   2795    
  8   2754    
  8   2797    
  8   2760    
  8   2799    
  8   2762    
  8   2801    
  8   2772    
  8   2803    
  8   2768    
  8   2805    
  8   2764    
  8   2807    
  8   2770    
  8   2809    
  8   2766    
  8   2811    
  8   2776    
  8   2813    
  8   2774    
  8   2815    
  8   2778    
  8   2817    
  8   2780    
  8   2819    
  8   2784    
  8   2821    
  8   2782    
  8   2823    
  8   2786    
  8   2825    
  8   2788    
  8   2827    
  8   2792    
  8   2829    
  8   2790    
  8   2831    
  8   2798    
  8   2833    
  8   2794    
  8   2835    
  8   2800    
  8   2837    
  8   2796    
  8   2839    
  8   2802    
  8   2841    
  8   2804    
  8   2843    
  8   2808    
  8   2845    
  8   2812    
  8   2847    
  8   2806    
  8   2849    
  8   2810    
  8   2851    
  8   2816    
  8   2853    
  8   2814    
  8   2855    
  8   2820    
  8   2857    
  8   2818    
  8   2859    
  8   2824    
  8   2861    
  8   2822    
  8   2863    
  8   2826    
  8   2865    
  8   2830    
  8   2867    
  8   2832    
  8   2869    
  8   2828    
  8   2871    
  8   2834    
  8   2873    
  8   2838    
  8   2875    
  8   2840    
  8   2877    
  8   2836    
  8   2879    
  8   2842    
  8   2881    
  8   2844    
  8   2883    
  8   2848    
  8   2885    
  8   2846    
  8   2887    
  8   2852    
  8   2889    
  8   2850    
  8   2891    
  8   2854    
  8   2893    
  8   2856    
  8   2895    
  8   2858    
  8   2897    
  8   2860    
  8   2899    
  8   2862    
  8   2901    
  8   2864    
  8   2903    
  8   2866    
  8   2905    
  8   2872    
  8   2907    
  8   2870    
  8   2909    
  8   2874    
  8   2911    
  8   2868    
  8   2913    
  8   2880    
  8   2915    
  8   2878    
  8   2917    
  8   2876    
  8   2919    
  8   2882    
  8   2921    
  8   2884    
  8   2923    
  8   2888    
  8   2925    
  8   2886    
  8   2927    
  8   2892    
  8   2929    
  8   2890    
  8   2931    
  8   2894    
  8   2933    
  8   2896    
  8   2935    
  8   2936    
  8   2900    
  8   2938    
  8   2898    
  8   2904    
  8   2941    
  8   2902    
  8   2943    
  8   2906    
  8   2945    
  8   2914    
  8   2947    
  8   2910    
  8   2949    
  8   2908    
  8   2951    
  8   2912    
  8   2953    
  8   2916    
  8   2955    
  8   2920    
  8   2957    
  8   2922    
  8   2959    
  8   2918    
  8   2961    
  8   2962    
  8   2924    
  8   2964    
  8   2934    
  8   2966    
  8   2926    
  8   2968    
  8   2928    
  8   2970    
  8   2930    
  8   2972    
  8   2932    
  8   2974    
  8   2940    
  8   2976    
  8   2977    
  8   2939    
  8   2979    
  8   2944    
  8   2981    
  8   2942    
  8   2983    
  8   2937    
  8   2985    
  8   2946    
  8   2987    
  8   2948    
  8   2989    
  8   2950    
  8   2991    
  8   2952    
  8   2993    
  8   2954    
  8   2995    
  8   2956    
  8   2997    
  8   2960    
  8   2999    
  8   2958    
  7      1    
  8   2967    
  7      3    
  8   2965    
  7      5    
  8   2969    
  7      7    
  8   2971    
  7      9    
  8   2975    
  7     11    
  8   2973    
  7     13    
  8   2963    
  7     15    
  8   2980    
  7     17    
  8   2982    
  7     19    
  8   2984    
